kolom_1,pdf_1,omschrijving_1,kolom_2,pdf_2,omschrijving_2,kolom_3,pdf_3,omschrijving_3,kolom_4,pdf_4,omschrijving_4,kolom_5,pdf_5,omschrijving_5,kolom_6,pdf_6,omschrijving_6,kolom_7,pdf_7,omschrijving_7,kolom_8,pdf_8,omschrijving_8,kolom_9,pdf_9,omschrijving_9,kolom_10,pdf_10,omschrijving_10,kolom_11,pdf_11,omschrijving_11,kolom_12,pdf_12,omschrijving_12,kolom_13,pdf_13,omschrijving_13,kolom_14,pdf_14,omschrijving_14,kolom_15,pdf_15,omschrijving_15
.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,
.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,
.,stans.pdf,rol_1216 DA3389145 t/m DA3099127 2500 etiketten,.,stans.pdf,rol_1217 DA3918832 t/m DA3022869 2500 etiketten,.,stans.pdf,rol_1218 DA3031350 t/m DA3471973 2500 etiketten,.,stans.pdf,rol_1219 DA3032556 t/m DA3581279 2500 etiketten,.,stans.pdf,rol_1220 DA3060641 t/m DA3561538 2500 etiketten,.,stans.pdf,rol_1221 DA3546303 t/m DA3695334 2500 etiketten,.,stans.pdf,rol_1222 DA3066450 t/m DA3289750 2500 etiketten,.,stans.pdf,rol_1223 DA3376099 t/m DA3650549 2500 etiketten,.,stans.pdf,rol_1224 DA3008372 t/m DA3051980 2500 etiketten,.,stans.pdf,rol_1225 DA3476166 t/m DA3040258 2500 etiketten,.,stans.pdf,rol_1226 DA3239422 t/m DA3019563 2500 etiketten,.,stans.pdf,rol_1227 DA3956631 t/m DA3119314 2500 etiketten,.,stans.pdf,rol_1228 DA3144133 t/m DA3027311 2500 etiketten,.,stans.pdf,rol_1229 DA3029716 t/m DA3069626 2500 etiketten,.,stans.pdf,rol_1230 DA3403156 t/m DA3403647 2500 etiketten
.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,
.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,
.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,
.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,
.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,
.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,
.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,
