kolom_1,pdf_1,omschrijving_1,kolom_2,pdf_2,omschrijving_2,kolom_3,pdf_3,omschrijving_3,kolom_4,pdf_4,omschrijving_4,kolom_5,pdf_5,omschrijving_5,kolom_6,pdf_6,omschrijving_6,kolom_7,pdf_7,omschrijving_7,kolom_8,pdf_8,omschrijving_8,kolom_9,pdf_9,omschrijving_9,kolom_10,pdf_10,omschrijving_10,kolom_11,pdf_11,omschrijving_11,kolom_12,pdf_12,omschrijving_12,kolom_13,pdf_13,omschrijving_13,kolom_14,pdf_14,omschrijving_14,kolom_15,pdf_15,omschrijving_15
.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,
.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,
.,stans.pdf,rol_1651 DA4036101 t/m DA4032932 2500 etiketten,.,stans.pdf,rol_1652 DA4181281 t/m DA4063084 2500 etiketten,.,stans.pdf,rol_1653 DA4385500 t/m DA4262349 2500 etiketten,.,stans.pdf,rol_1654 DA4171447 t/m DA4096134 2500 etiketten,.,stans.pdf,rol_1655 DA4058312 t/m DA4339369 2500 etiketten,.,stans.pdf,rol_1656 DA4286530 t/m DA4046399 2500 etiketten,.,stans.pdf,rol_1657 DA4037076 t/m DA4304869 2500 etiketten,.,stans.pdf,rol_1658 DA4183757 t/m DA4093277 2500 etiketten,.,stans.pdf,rol_1659 DA4209675 t/m DA4034496 2500 etiketten,.,stans.pdf,rol_1660 DA4312906 t/m DA4196257 2500 etiketten,.,stans.pdf,rol_1661 DA4086373 t/m DA4460515 2500 etiketten,.,stans.pdf,rol_1662 DA4330305 t/m DA4226878 2500 etiketten,.,stans.pdf,rol_1663 DA4227044 t/m DA4014589 2500 etiketten,.,stans.pdf,rol_1664 DA4253677 t/m DA4156033 2500 etiketten,.,stans.pdf,rol_1665 DA4279166 t/m DA4062592 2500 etiketten
.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,
.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,
.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,
.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,
.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,
.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,
.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,,.,stans.pdf,
